"year","model","Arrowtooth flounder adult_mtkm2","Arrowtooth flounder adult_cv_mtkm2","Atka mackerel_mtkm2","Atka mackerel_cv_mtkm2","Big skate_mtkm2","Big skate_cv_mtkm2","Deep-water flatfish_mtkm2","Deep-water flatfish_cv_mtkm2","Demersal shelf rockfish_mtkm2","Demersal shelf rockfish_cv_mtkm2","Euphausiids_mtkm2","Euphausiids_cv_mtkm2","Flathead sole adult_mtkm2","Flathead sole adult_cv_mtkm2","Gelatinous carnivores_mtkm2","Gelatinous carnivores_cv_mtkm2","Infauna_mtkm2","Infauna_cv_mtkm2","King crab_mtkm2","King crab_cv_mtkm2","Large sculpins_mtkm2","Large sculpins_cv_mtkm2","Lingcod_mtkm2","Lingcod_cv_mtkm2","Longnose skate_mtkm2","Longnose skate_cv_mtkm2","Miscellaneous deep-sea fish_mtkm2","Miscellaneous deep-sea fish_cv_mtkm2","Motile epifauna_mtkm2","Motile epifauna_cv_mtkm2","Mysids_mtkm2","Mysids_cv_mtkm2","Nonpandalid shrimp_mtkm2","Nonpandalid shrimp_cv_mtkm2","Octopus_mtkm2","Octopus_cv_mtkm2","Other gelatinous zooplankton_mtkm2","Other gelatinous zooplankton_cv_mtkm2","Other skates_mtkm2","Other skates_cv_mtkm2","Pacific capelin_mtkm2","Pacific capelin_cv_mtkm2","Pacific cod adult_mtkm2","Pacific cod adult_cv_mtkm2","Pacific dogfish_mtkm2","Pacific dogfish_cv_mtkm2","Pacific hake_mtkm2","Pacific hake_cv_mtkm2","Pacific halibut adult_mtkm2","Pacific halibut adult_cv_mtkm2","Pacific herring adult_mtkm2","Pacific herring adult_cv_mtkm2","Pacific ocean perch adult_mtkm2","Pacific ocean perch adult_cv_mtkm2","Pacific sandlance_mtkm2","Pacific sandlance_cv_mtkm2","Pacific sleeper shark_mtkm2","Pacific sleeper shark_cv_mtkm2","Pandalid shrimp_mtkm2","Pandalid shrimp_cv_mtkm2","Pelagic shelf rockfish_mtkm2","Pelagic shelf rockfish_cv_mtkm2","Rex sole adult_mtkm2","Rex sole adult_cv_mtkm2","Sablefish adult_mtkm2","Sablefish adult_cv_mtkm2","Salmon returning_mtkm2","Salmon returning_cv_mtkm2","Salmon shark_mtkm2","Salmon shark_cv_mtkm2","Sessile epifauna_mtkm2","Sessile epifauna_cv_mtkm2","Shallow-water flatfish_mtkm2","Shallow-water flatfish_cv_mtkm2","Shelf demersal fish_mtkm2","Shelf demersal fish_cv_mtkm2","Shelf forage fish_mtkm2","Shelf forage fish_cv_mtkm2","Slope demersal fish_mtkm2","Slope demersal fish_cv_mtkm2","Slope forage fish_mtkm2","Slope forage fish_cv_mtkm2","Slope rockfish_mtkm2","Slope rockfish_cv_mtkm2","Squid_mtkm2","Squid_cv_mtkm2","Tanner crab_mtkm2","Tanner crab_cv_mtkm2","Thornyheads_mtkm2","Thornyheads_cv_mtkm2","Walleye pollock adult_mtkm2","Walleye pollock adult_cv_mtkm2"
2001,"WGOA",6.1997839855023,1.08417778142709,0.875521718094722,10.4684899076986,0.163527444311596,2.23290813835956,0.1784567343161,0.887527313308278,0.00820897109116981,5.62842480062809,NA,NA,0.7824854592012,1.33849718505545,0.0704032646518342,2.4220617566801,0.00819981607549704,3.77008681660328,0.00376566929429885,2.41402263531919,0.14681339420943,2.92271590949026,0.0289793913580566,3.11861120737611,0.0982479477597898,1.19537474250863,1.15021268317589e-06,3.31088013045963,0.134515141669661,1.07115082237746,NA,NA,0.000557163256213348,5.47527325060961,0.0061533501696434,4.19184059799667,0.00015647384040127,2.14020037244316,0.0535142204516665,1.38273354566383,0.00124337620583507,2.8516508786304,1.15528583637442,1.93022959697357,0.0750201966971263,3.87252289094752,NA,NA,1.52160017854981,0.978276535858851,0.128257259930332,8.46319734510001,3.64779133890851,3.25739266868221,6.11316011794875e-05,3.60512397567076,0.162835011710078,3.19565490025248,0.0382858509867508,1.3403404971927,0.212385046628365,5.05160862061867,0.26134111566955,0.602256210223599,0.947810081661972,1.6508866644151,0.0298702108807277,2.15598009993769,NA,NA,0.294203024364982,1.80071461446478,1.42726253557593,1.61156083777402,0.0620113950678478,1.68533530643894,0.199523810269355,1.71861051652196,1.26194065141101,1.19208951754816,0.000300776185242624,1.59744607646116,2.87041693809708,7.69474276867468,0.0389748242488378,1.38303042809226,0.0209182643495202,4.87059518518969,0.217247067762839,0.4273154548019,1.01747462195717,2.35878421004674
2002,"WGOA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2003,"WGOA",11.4673716713311,2.05761574871161,0.275910299396882,4.86837187255782,0.157373745883013,2.15854708540386,0.240454974812961,0.816083268938248,0.00683064104359496,7.40580370077415,NA,NA,1.26937511442019,1.56273585624643,0.0495450741769846,0.828957486511174,0.0164500331461807,5.61690799080174,0.00744944081812394,8.00240238419794,0.116781696984433,1.41562903031442,0.0209549044180443,3.18585525056634,0.119738097060576,1.36020321032693,1.91915467862357e-05,1.76644592468885,0.143440075931846,1.84700960474872,NA,NA,0.000261548031063325,2.73482014504163,0.0169359389776449,2.37311200445223,7.90804354032041e-05,4.54382913723651,0.0823672854798649,1.41437922125969,0.0642337298515026,10.4811617788324,1.32194980213924,2.02912509854644,0.211027798934861,4.69602338224103,NA,NA,2.30054711602974,1.85131385086026,0.00511303583437719,7.51592503150316,2.18492971508026,2.26934450078138,4.05627311527685e-05,7.86373239426558,0.242525852693174,2.99771580287249,0.0306861396704675,1.60943017246845,0.298387296056133,5.84958569457922,0.338929034062157,0.70645748743323,1.01814866332757,1.48650388955949,0.0902795969097479,1.75361504879758,0.0192246059717819,7.71151994798053,0.165047478912409,1.99934112609124,1.51510862672091,1.3429792480015,0.0462749204476261,1.78554064801801,0.329153339069284,2.44846842091919,1.91641006191078,0.868899200981462,0.000412241584887231,0.991484652558735,0.758095990882315,2.333169314428,0.020366956334543,1.7544773766723,0.0339817474598042,5.23346031128135,0.41136646658517,0.525150713902008,2.02229169537561,1.79542644476272
2004,"WGOA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2005,"WGOA",7.35343739988005,0.850392615090134,0.408980599698341,5.77626430272281,0.139767445992808,2.13275643226304,0.203912787369222,1.01951815532491,0.0113995788821866,5.35440626782892,NA,NA,0.996064193292978,1.32502171847229,0.0420540623734426,4.24301201420885,0.0100016426040623,3.19472384354554,0.00224426609440875,5.03244786159333,0.143597109681885,1.19649410685017,0.0547658030559731,4.96060592567454,0.141034369634776,1.00887832133285,5.36390337946038e-05,2.00648063263925,0.13554659017462,0.909168499578608,9.72295928815974e-07,2.96613270650323,0.000873029799846169,5.07723861847357,0.00438929611423202,4.33345028799296,0.000426822711105511,1.98636416292566,0.122993707297603,0.992729715821442,0.00194222326158825,6.53894890681836,1.29814458658907,2.94740780910236,0.0677503713750372,5.12151169517149,4.61242117363138e-05,5.09901951359278,2.20166609166155,2.22930350727197,0.00634563195082959,8.2832590098911,3.66190913856827,1.98861135574231,0.00014311367185848,13.0402985558915,0.196065900638715,2.39783578882613,0.032251538526123,1.60687552779428,0.988110801272511,4.61986860795301,0.372550443829946,0.957639324831647,0.927006017238936,0.842806472052667,0.0414844697357718,2.13351314798327,0.0120914456626049,10.6770782520313,0.283432984293152,1.71972571046946,1.58657572214586,1.15627494273624,0.0787616641379084,1.65169839023408,0.159283772660891,1.97829563198612,2.52559031344637,0.899935736447641,0.0007041893601385,0.782499901872524,2.1314387009965,3.19290313417247,0.0160543708698287,1.00809027677965,0.0229269122725685,1.66431570598175,0.29793894929513,0.382519168798328,1.72416650147907,2.19999620215176
2006,"WGOA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2007,"WGOA",7.66895958372835,1.02716241155058,0.355258959315509,5.63482792540491,0.105551492963159,2.66884009879331,0.221489196293665,1.11723365414781,0.00480234317880212,3.93992774653132,5.6771717754053e-08,11.5325625946708,1.22071914667708,1.27381815216839,0.00352733525272272,2.83174068469494,0.0163748158800325,8.79388362478347,0.0013838792056141,5.02171694190583,0.140087471703734,1.50415126116577,0.0331363237484735,3.05986069332925,0.111805474276993,1.24127365450055,1.7704973434824e-05,2.71489726651201,0.0995905314555188,0.866988693378139,NA,NA,0.00071778996092853,2.60653032631387,0.0113646787202389,2.93203888027058,0.000163272518069845,2.26246449779427,0.135265880726552,0.938463299166973,0.00335151486242644,6.84393152852757,1.07117551983953,2.06371984271897,0.0741798330234827,2.2569341777874,0.00411167861951852,2.35145950156044,1.53265527426756,1.22379237916924,0.0083014670567408,11.5312263817312,3.30718285095212,1.60208259656204,1.73838575174412e-05,4.96789083115378,0.137405373643398,4.44886060115351,0.033447085348936,1.42827286982546,0.317836403896012,5.7623367583295,0.460477348081323,1.45455141614666,0.658200001604159,0.609154726490872,0.0179747269250377,2.94100983078462,NA,NA,0.270046532709609,2.13040708132195,1.7850039272188,1.21066105005493,0.0631289243386924,1.93104626565728,0.194807569324745,1.64397270027668,1.66778863293564,0.909700819451785,0.000550776950651647,1.37767952630558,1.40982192520314,3.37207860016506,0.0423693250279873,1.40577358737469,0.0196312571633411,2.31264879851314,0.224557510625732,0.413399368193606,1.28046488588243,2.14259614526829
2008,"WGOA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2009,"WGOA",6.20433639853333,1.10896579383333,0.62151610426675,10.4736792829636,0.123075412663193,2.42380018837841,0.184233533630564,0.868653133767825,0.00441749259045186,4.05355516189885,NA,NA,0.950654902805538,1.4955375251719,0.0160066293554176,1.58693005523076,0.00648186276262132,1.65929436677383,0.00172588396111037,2.41510623087628,0.178066307870798,1.58839734689239,0.0425326700078595,3.88441791021393,0.107138555546759,1.09710999310522,2.48406393919987e-05,2.86551185726612,0.129199665428625,0.874418171992844,1.51708467596526e-06,2.24432753336527,0.000609293210087329,1.95760902115857,0.0168328975065941,2.39279735101078,4.02613105906021e-05,2.13958627891972,0.100834611343315,1.22631582408727,0.00161273726718793,2.64053424978518,3.27033866135184,4.05837607813,0.0403362068172905,2.58276759221963,5.28953516673659e-05,5.47722557505166,1.85781462301051,1.66025416257072,0.0441283425184627,9.77411313466376,3.17832450408378,2.12707281761222,8.86563800799504e-06,4.36281296118188,0.157210442050725,5.35668985464742,0.0219999934126228,1.71926514587725,0.28287197737206,5.32381442974249,0.502057001721904,0.860765652204663,0.587896545398949,0.808783302731904,0.0304602404655921,2.50516363095742,NA,NA,0.272218841692444,1.68529729030334,1.68912579486765,1.3487738169795,0.0458276107064983,1.5100563649927,0.255841742334318,2.78279220672213,1.71692596327726,1.47400668088237,0.000507337237679541,0.913081248178643,0.808318953533558,2.19498533898569,0.0333707543014775,1.12675023380678,0.0929421919594195,4.73663079237722,0.233477336185522,0.527038873703223,3.23767065927429,2.10396436281092
2010,"WGOA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2011,"WGOA",5.93031301735871,1.01711808673702,0.42897033957089,6.31035473994845,0.126352208230195,1.91012762668788,0.178520456686022,1.07151433721691,0.0112119509513175,5.20170354820944,NA,NA,1.00008485075388,1.34374713504429,0.00614641338775553,2.92572004422553,0.0088377135940707,2.80435418488158,0.00269002934777588,2.56052822242652,0.140019337036952,1.35058603361105,0.0561794428929372,3.13931123229932,0.0967878864906954,1.14219286363432,9.61712876632719e-06,1.52836296103438,0.0848933192054771,0.882993991734788,NA,NA,0.000198661565238033,3.18411237262267,0.0240252686871766,2.10943824949581,0.000302690304220375,1.30532660122178,0.0817436060190886,1.18403266250407,0.00138538560982723,4.1644444999906,2.04086074044436,1.45168758452221,0.044297245004757,3.75174876268612,NA,NA,1.43233236295013,1.06237780390594,0.0739599126998991,6.56044914275525,3.66294870336762,1.80370663575557,1.50180361807841e-05,8.94942741646433,0.129764201378096,3.87824678410291,0.0214667801667505,1.94194745636434,0.355669659438198,4.86982807626279,0.388675929638529,0.881180778345695,0.480190100066673,0.773615367027519,0.0184015632532422,1.66501194432257,0.00872403849909676,12.8062484748657,0.224734127531953,1.54331308487839,1.30951848610594,1.32644618427275,0.0273698834837346,1.69988582945585,0.155694786585614,2.00055527012009,1.58084723837139,1.09300749233955,0.00109407390928704,1.09169360771293,1.35368272688428,2.4730690913769,0.0153023979676879,0.933034275405734,0.0319283454592965,4.07457381201243,0.189447182575694,0.49658873719147,2.96977123430641,1.65922431032359
